"CUST_NO","CNT_ORDER","QTY","ORDER_AMT","DC_AMT","FOOD_ORDER","FOOD_QTY","FOOD_AMT","FOOD_DC_AMT","SB_ORDER","SB_QTY","SB_AMT","SB_DC_AMT"
"202101045395",,,,,,,,,,,,
"202101805820",,,,,,,,,,,,
"201810614020",1,2,159820,19980,0,,,,0,,,
"202012925242",1,5,17200,4300,1,5,17200,4300,0,,,
"202101805714",,,,,,,,,,,,
"201808139493",,,,,,,,,,,,
"202101578389",,,,,,,,,,,,
"201810525492",1,1,88900,1000,0,,,,0,,,
"202008653539",,,,,,,,,,,,
"202101045548",,,,,,,,,,,,
"201905947602",,,,,,,,,,,,
"201904627035",,,,,,,,,,,,
"202102149849",,,,,,,,,,,,
"202006226908",,,,,,,,,,,,
"202004249619",,,,,,,,,,,,
"201809502056",,,,,,,,,,,,
"201906099432",,,,,,,,,,,,
"202101396896",,,,,,,,,,,,
"201905149375",,,,,,,,,,,,
"202101742078",,,,,,,,,,,,
"201805989490",,,,,,,,,,,,
"201906082896",,,,,,,,,,,,
"201810584703",,,,,,,,,,,,
"202009349825",,,,,,,,,,,,
"202010769591",,,,,,,,,,,,
"201807190827",,,,,,,,,,,,
"201807287083",,,,,,,,,,,,
"201911289815",,,,,,,,,,,,
"202101111631",,,,,,,,,,,,
"202004697714",,,,,,,,,,,,
"202012229300",,,,,,,,,,,,
"201903687016",,,,,,,,,,,,
"201904533726",2,6,14720,3680,2,6,14720,3680,0,,,
"202101809525",,,,,,,,,,,,
"201807126105",,,,,,,,,,,,
"202010788758",,,,,,,,,,,,
"202101111805",,,,,,,,,,,,
"202101748537",,,,,,,,,,,,
"202003313106",,,,,,,,,,,,
"201912535386",,,,,,,,,,,,
"202101133652",,,,,,,,,,,,
"202101742452",,,,,,,,,,,,
"201910052121",,,,,,,,,,,,
"202002901338",,,,,,,,,,,,
"201908501757",,,,,,,,,,,,
"202008883270",,,,,,,,,,,,
"201909698980",,,,,,,,,,,,
"202102011174",1,1,80910,8990,0,,,,0,,,
"201810402173",,,,,,,,,,,,
"201703906952",1,1,33510,1390,0,,,,0,,,
"202001917106",,,,,,,,,,,,
"201908449109",,,,,,,,,,,,
"201803853470",,,,,,,,,,,,
"201909837568",,,,,,,,,,,,
"202101627042",,,,,,,,,,,,
"202012595901",,,,,,,,,,,,
"202004302211",1,1,59900,0,0,,,,0,,,
"202009630508",,,,,,,,,,,,
"201902264623",,,,,,,,,,,,
"202012494844",,,,,,,,,,,,
"201807292061",,,,,,,,,,,,
"201906890848",,,,,,,,,,,,
"201811804705",,,,,,,,,,,,
"202007646852",,,,,,,,,,,,
"202101524250",1,1,9900,0,1,1,9900,0,0,,,
"202007364047",,,,,,,,,,,,
"202012357253",,,,,,,,,,,,
"201809585856",,,,,,,,,,,,
"202004699009",,,,,,,,,,,,
"202101784692",,,,,,,,,,,,
"202011327674",,,,,,,,,,,,
"201910970980",,,,,,,,,,,,
"202007635826",,,,,,,,,,,,
"202001699670",,,,,,,,,,,,
"201812046607",,,,,,,,,,,,
"201912559200",,,,,,,,,,,,
"202011166102",,,,,,,,,,,,
"201808118075",,,,,,,,,,,,
"202101923682",,,,,,,,,,,,
"202102207248",,,,,,,,,,,,
"201803778413",,,,,,,,,,,,
"202101043401",,,,,,,,,,,,
"202101957171",,,,,,,,,,,,
"202010757499",,,,,,,,,,,,
"201907547851",,,,,,,,,,,,
"202102729935",,,,,,,,,,,,
"201803696476",1,1,50830,8970,0,,,,0,,,
"202007641628",,,,,,,,,,,,
"202101074157",,,,,,,,,,,,
"201901048336",,,,,,,,,,,,
"201902382107",,,,,,,,,,,,
"202102207493",,,,,,,,,,,,
"202005904463",,,,,,,,,,,,
"201810500744",,,,,,,,,,,,
"202012601714",,,,,,,,,,,,
"201809486168",,,,,,,,,,,,
"202012723674",,,,,,,,,,,,
"202001593392",,,,,,,,,,,,
"202101808166",,,,,,,,,,,,
"202101810443",,,,,,,,,,,,
"202012414310",,,,,,,,,,,,
"201804741260",,,,,,,,,,,,
"202007796970",,,,,,,,,,,,
"202003477557",,,,,,,,,,,,
"202102181212",,,,,,,,,,,,
"202004288777",,,,,,,,,,,,
"202003207268",,,,,,,,,,,,
"202012525591",,,,,,,,,,,,
"201903723977",,,,,,,,,,,,
"202009375538",,,,,,,,,,,,
"201907324183",,,,,,,,,,,,
"202004288175",,,,,,,,,,,,
"201907202739",,,,,,,,,,,,
"202005252686",,,,,,,,,,,,
"202012301492",,,,,,,,,,,,
"201802580291",,,,,,,,,,,,
"202101046440",,,,,,,,,,,,
"202101105400",,,,,,,,,,,,
"201908440184",,,,,,,,,,,,
"201712341149",,,,,,,,,,,,
"202101134008",,,,,,,,,,,,
"202101810672",,,,,,,,,,,,
"202101058697",,,,,,,,,,,,
"201810368610",,,,,,,,,,,,
"202007677050",,,,,,,,,,,,
"202001663833",,,,,,,,,,,,
"201512088863",,,,,,,,,,,,
"202012113872",,,,,,,,,,,,
"202101105393",,,,,,,,,,,,
"201909919840",2,2,268500,25400,0,,,,0,,,
"201911149221",,,,,,,,,,,,
"202101935232",,,,,,,,,,,,
"202001549336",,,,,,,,,,,,
"202101009507",,,,,,,,,,,,
"202008645784",,,,,,,,,,,,
"202002959042",,,,,,,,,,,,
"202101623642",,,,,,,,,,,,
"202005728288",,,,,,,,,,,,
"201701794501",,,,,,,,,,,,
"202011285529",,,,,,,,,,,,
"202101107530",,,,,,,,,,,,
"202009291461",,,,,,,,,,,,
"202001970704",1,1,9900,0,0,,,,0,,,
"201712347462",,,,,,,,,,,,
"201907316485",1,1,28900,1000,0,,,,0,,,
"202012490738",,,,,,,,,,,,
"202004773516",,,,,,,,,,,,
"202010733051",,,,,,,,,,,,
"202008693803",,,,,,,,,,,,
"201803802195",,,,,,,,,,,,
"202011928873",,,,,,,,,,,,
"201908627453",,,,,,,,,,,,
"202102837840",,,,,,,,,,,,
"202001773876",,,,,,,,,,,,
"201805913348",,,,,,,,,,,,
"201803810215",,,,,,,,,,,,
"201909760190",,,,,,,,,,,,
"202008748502",,,,,,,,,,,,
"201903743623",,,,,,,,,,,,
"202001982997",,,,,,,,,,,,
"201912392315",,,,,,,,,,,,
"202101810786",,,,,,,,,,,,
"202011973515",,,,,,,,,,,,
"201807286076",,,,,,,,,,,,
"201812846156",,,,,,,,,,,,
"201804844792",,,,,,,,,,,,
"202008722355",1,1,23900,0,1,1,23900,0,0,,,
"202012537718",,,,,,,,,,,,
"201802594854",,,,,,,,,,,,
"202102207619",,,,,,,,,,,,
"202010600253",,,,,,,,,,,,
"201811964724",,,,,,,,,,,,
"201911070440",,,,,,,,,,,,
"201805963240",,,,,,,,,,,,
"202004567012",,,,,,,,,,,,
"201808300883",,,,,,,,,,,,
"201808228032",,,,,,,,,,,,
"202011297482",,,,,,,,,,,,
"201901979276",,,,,,,,,,,,
"202006308742",,,,,,,,,,,,
"202005791721",1,1,39900,1000,1,1,39900,1000,0,,,
"202101744058",,,,,,,,,,,,
"201911248935",,,,,,,,,,,,
"202101485651",,,,,,,,,,,,
"202001841271",,,,,,,,,,,,
"201907604153",,,,,,,,,,,,
"201812831039",,,,,,,,,,,,
"202102150480",,,,,,,,,,,,
"201905087292",1,1,38000,1000,0,,,,0,,,
"201910942530",,,,,,,,,,,,
"201905852305",,,,,,,,,,,,
"202009095493",,,,,,,,,,,,
"202004371821",,,,,,,,,,,,
"202001679351",,,,,,,,,,,,
"201905168041",,,,,,,,,,,,
"201909920470",,,,,,,,,,,,
"202101784843",,,,,,,,,,,,
"202102150331",,,,,,,,,,,,
"201908637663",,,,,,,,,,,,
"201805016627",,,,,,,,,,,,
"202004770785",,,,,,,,,,,,
"202004781942",,,,,,,,,,,,
"201901361807",,,,,,,,,,,,
"202002182048",,,,,,,,,,,,
"202011249354",,,,,,,,,,,,
"201812035016",,,,,,,,,,,,
"201901175464",,,,,,,,,,,,
"202001863094",,,,,,,,,,,,
"201804765753",,,,,,,,,,,,
"202102838111",,,,,,,,,,,,
"202101959227",,,,,,,,,,,,
"202102036612",,,,,,,,,,,,
"201907561329",,,,,,,,,,,,
"201902377939",,,,,,,,,,,,
"201912555202",,,,,,,,,,,,
"202102836474",,,,,,,,,,,,
"201905039106",,,,,,,,,,,,
"201912478365",,,,,,,,,,,,
"202004437364",,,,,,,,,,,,
"202102782236",,,,,,,,,,,,
"201810418296",,,,,,,,,,,,
"202101098455",,,,,,,,,,,,
"202009144846",,,,,,,,,,,,
"201810456746",,,,,,,,,,,,
"201911316715",,,,,,,,,,,,
"201810574913",,,,,,,,,,,,
"202004553692",,,,,,,,,,,,
"202102822191",,,,,,,,,,,,
"201908579299",,,,,,,,,,,,
"202101112879",1,1,53810,7090,1,1,53810,7090,0,,,
"202101436029",,,,,,,,,,,,
"201905150449",,,,,,,,,,,,
"202008886790",,,,,,,,,,,,
"201908597309",,,,,,,,,,,,
"202102039211",,,,,,,,,,,,
"202009642137",,,,,,,,,,,,
"202101807299",,,,,,,,,,,,
"201901097116",,,,,,,,,,,,
"201812917679",,,,,,,,,,,,
"202101959027",,,,,,,,,,,,
"202007414334",,,,,,,,,,,,
"202001042321",,,,,,,,,,,,
"201909981253",,,,,,,,,,,,
"202002739614",,,,,,,,,,,,
"202101132679",,,,,,,,,,,,
"202002684349",,,,,,,,,,,,
"201703915451",,,,,,,,,,,,
"202011147464",,,,,,,,,,,,
